
	 INDEX



A
              a	:      5 9 27 38 45 53 116 123 129 146 147 152 168 
      abandoned	:    129 
          about	:     77 
         across	:     16 130 
          after	:    129 
          agent	:    171 177 183 192 201 208 
            all	:     56 120 121 
         almost	:    146 
           also	:    174 
         always	:    174 
             an	:    105 
            and	:     45 69 123 131 135 147 171 173 189 
       anything	:     24 
            are	:     99 174 209 
           area	:     48 
          armed	:    134 
         around	:    116 
             as	:      9 26 51 113 131 134 201 
            ass	:    190 
             at	:     31 38 43 44 173 
      attention	:    120 



B
           back	:    175 
           beer	:     45 
         before	:    140 
          begin	:     51 
         begins	:      9 
         behind	:    140 155 160 163 
        believe	:     70 71 
       believes	:     74 
        beneath	:      6 
         better	:    108 
        between	:     69 
            big	:    143 154 159 
        biggest	:    138 
          black	:      7 152 168 
      blackened	:    135 
       blinking	:      5 
     boundaries	:      3 
            box	:     45 
       bringing	:    206 
          brown	:    171 201 
        burning	:      6 
            but	:     77 84 
             by	:     52 



C
           call	:     10 20 95 
            can	:    190 198 
        captain	:     45 
            car	:    171 
      carpeting	:    130 
         caught	:     42 
        ceiling	:    131 
          chair	:    147 
          chase	:    127 166 
          close	:      3 
         closer	:    104 
        closing	:     51 
           code	:     48 
        coiling	:    175 
        collars	:    176 
        columns	:     37 49 
       complete	:     95 
       computer	:      1 114 148 149 
      continues	:     10 
   conversation	:     26 
            cop	:    143 154 159 
           cops	:    140 
           cord	:    175 
         corner	:     39 
         course	:    102 
       coursing	:      6 
           cran	:    190 
          creep	:    135 
       cruisers	:    169 
         crunch	:     46 
         cursor	:      5 10 
           cuts	:    123 
         cypher	:     27 30 41 59 68 76 83 91 101 110 



D
           dark	:    173 
       darkness	:      5 123 
           data	:     16 
           dead	:    209 
          derma	:      7 
     destroying	:    130 
         devoid	:    146 
           dick	:    189 
            did	:     89 
          digit	:     39 52 
         digits	:     66 
             do	:     60 70 160 
          doing	:    188 
           door	:    138 
           down	:    135 206 



E
           each	:     51 
            ear	:    175 
      earphones	:    174 
         either	:    136 
       electric	:      5 38 104 
       entering	:    113 
         entire	:     37 
           even	:    173 
           exit	:     57 
            ext	:    166 



F
         faster	:     17 
          fills	:     37 
          final	:     86 
           find	:    123 
           fire	:    129 
          first	:     48 
          fixed	:     49 
       flashing	:     16 
     flashlight	:    123 
    flashlights	:    134 
        flowing	:     49 
           fold	:    146 
         follow	:    134 
            for	:    193 
           four	:    134 
      furniture	:    146 



G
            get	:    155 171 
          gimme	:    188 
           girl	:    199 
          given	:    184 
          glass	:      7 
         glides	:    168 
           glow	:    148 
             go	:    108 
          going	:     60 
            got	:     43 
      gradually	:    116 
          green	:     38 104 
        growing	:    105 
          grows	:    116 
           guns	:    140 
            guy	:     71 



H
           hall	:    135 
         handle	:    198 
          hands	:    151 155 160 163 
          hangs	:    113 
      hardwired	:    174 
            has	:      3 
             he	:     42 74 
           head	:    163 
           hear	:      9 89 92 
          heart	:      6 
            her	:    151 163 206 
            him	:    140 
           home	:     46 
          hotel	:    127 129 166 202 
         howard	:     42 
            hum	:    104 



I
              i	:     74 77 80 81 108 198 205 
     identified	:     48 
             if	:     84 
