
	 INDEX



A
              a	:      1 4 5 9 20 21 22 23 33 34 35 36 49 68 69 72 80 88 89 90 92 93 94 97 99 100 101 103 104 109 122 123 128 133 139 140 141 157 164 178 179 181 184 196 198 
           aaah	:    178 
         ablaze	:     72 
         aboard	:     16 
          about	:    141 
          above	:    104 
      adjusting	:    143 
        adjusts	:     94 
          after	:    155 
        against	:     10 21 186 
         agents	:     15 
            ago	:      1 
          aided	:     96 
            aim	:     45 68 
            air	:     92 
         alcove	:    141 196 
       alderaan	:    198 
          along	:     38 
     ambassador	:    190 
           amid	:    163 
             an	:     13 14 30 36 78 83 96 103 128 165 
            and	:     17 31 32 44 55 69 74 76 77 91 98 99 109 119 122 123 139 142 143 154 163 185 186 190 
          anger	:    199 
          angry	:     83 
        another	:     38 50 
          apart	:    189 
        appears	:     98 
    approaching	:    200 
            are	:     32 56 107 137 150 157 167 172 
          armed	:     33 
        armored	:     13 70 120 
           arms	:     77 97 110 
         around	:     56 84 109 
            art	:     36 
          artoo	:     30 33 54 83 129 133 137 140 142 154 159 
             as	:      4 5 30 38 54 83 94 144 164 183 196 199 
    aspirations	:     90 
       assister	:     81 
             at	:     94 140 146 
        attacks	:    139 
      attention	:    139 
           auto	:    103 
           away	:      1 121 
        awesome	:     20 116 



B
           back	:     23 
       backdrop	:      4 
          backs	:    121 
          baggy	:     92 
         barely	:     98 
           base	:     10 
       battered	:     32 95 
         battle	:     12 83 
       battling	:    148 
             be	:     42 52 98 135 148 151 
         beatup	:     97 
      beautiful	:    141 
        beeping	:     54 129 
          beeps	:    159 
         begins	:    110 184 
         behind	:     75 
          being	:     63 
           belt	:    101 
         better	:     80 
     bewildered	:    133 
          black	:    119 
          blast	:     38 69 
       blinding	:    117 
       blockade	:     22 28 62 66 114 126 131 161 194 
         bodies	:    163 
          bolts	:     73 
           both	:     32 
       bouncing	:     32 
            boy	:     90 111 
          break	:    123 
         breath	:    119 
         bright	:     99 
          bring	:    190 
         broken	:    163 
         bronze	:     36 154 
            but	:     92 183 
             by	:     15 23 96 119 164 174 



C
              c	:     31 
            can	:     16 135 148 
           card	:    128 
        catches	:     99 
        causing	:     25 
         chases	:    155 
        choking	:    185 
         circle	:    109 
          civil	:      9 
          clank	:     55 
       clanking	:    139 
           claw	:     33 97 
           come	:    107 
      commander	:    189 
      companion	:    145 
       computer	:     34 144 167 
       consular	:    179 181 
      continues	:     54 
       corridor	:     71 161 
          could	:     50 
       counters	:     83 
          craft	:     26 62 
         crawls	:      6 
       creating	:     74 184 
          cries	:    183 
        crudely	:    102 
       crushing	:    199 
      custodian	:     16 



D
           dark	:    116 165 184 
       darkness	:     21 
          darth	:    118 163 
         dashed	:    102 
            day	:     86 
           dead	:    186 
         deadly	:     24 73 
          death	:     13 88 167 
        deathly	:    122 
           deco	:     36 
      dehousing	:     81 
         dented	:    102 
         desert	:     86 96 
         design	:     37 
        destroy	:     14 
      destroyed	:     42 
          detoo	:     30 137 
            did	:     41 
     diplomatic	:    179 
      direction	:    150 
        disgust	:    111 
   disintegrate	:     26 
       distance	:    135 148 
           dock	:     64 
           dome	:    128 
           done	:    176 
         doomed	:    134 
           door	:     45 
